sample-id,absolute-filepath,direction
ERR4282253,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282253_2.fastq.gz,reverse
ERR4282254,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282254_1.fastq.gz,forward
ERR4282254,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282254_2.fastq.gz,reverse
ERR4282255,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282255_1.fastq.gz,forward
ERR4282255,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282255_2.fastq.gz,reverse
ERR4282256,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282256_1.fastq.gz,forward
ERR4282256,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282256_2.fastq.gz,reverse
ERR4282257,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282257_1.fastq.gz,forward
ERR4282257,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282257_2.fastq.gz,reverse
ERR4282258,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282258_1.fastq.gz,forward
ERR4282258,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282258_2.fastq.gz,reverse
ERR4282259,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282259_1.fastq.gz,forward
ERR4282259,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282259_2.fastq.gz,reverse
ERR4282260,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282260_1.fastq.gz,forward
ERR4282260,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282260_2.fastq.gz,reverse
ERR4282261,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282261_1.fastq.gz,forward
ERR4282261,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282261_2.fastq.gz,reverse
ERR4282262,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282262_1.fastq.gz,forward
ERR4282262,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282262_2.fastq.gz,reverse
ERR4282263,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282263_1.fastq.gz,forward
ERR4282263,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282263_2.fastq.gz,reverse
ERR4282264,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282264_1.fastq.gz,forward
ERR4282264,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282264_2.fastq.gz,reverse
ERR4282265,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282265_1.fastq.gz,forward
ERR4282265,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282265_2.fastq.gz,reverse
ERR4282266,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282266_1.fastq.gz,forward
ERR4282266,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282266_2.fastq.gz,reverse
ERR4282267,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282267_1.fastq.gz,forward
ERR4282267,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282267_2.fastq.gz,reverse
ERR4282268,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282268_1.fastq.gz,forward
ERR4282268,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282268_2.fastq.gz,reverse
ERR4282269,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282269_1.fastq.gz,forward
ERR4282269,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282269_2.fastq.gz,reverse
ERR4282270,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282270_1.fastq.gz,forward
ERR4282270,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282270_2.fastq.gz,reverse
ERR4282271,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282271_1.fastq.gz,forward
ERR4282271,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282271_2.fastq.gz,reverse
ERR4282272,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282272_1.fastq.gz,forward
ERR4282272,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282272_2.fastq.gz,reverse
ERR4282273,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282273_1.fastq.gz,forward
ERR4282273,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282273_2.fastq.gz,reverse
ERR4282274,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282274_1.fastq.gz,forward
ERR4282274,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282274_2.fastq.gz,reverse
ERR4282275,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282275_1.fastq.gz,forward
ERR4282275,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282275_2.fastq.gz,reverse
ERR4282276,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282276_1.fastq.gz,forward
ERR4282276,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282276_2.fastq.gz,reverse
ERR4282277,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282277_1.fastq.gz,forward
ERR4282277,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282277_2.fastq.gz,reverse
ERR4282278,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282278_1.fastq.gz,forward
ERR4282278,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282278_2.fastq.gz,reverse
ERR4282279,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282279_1.fastq.gz,forward
ERR4282279,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282279_2.fastq.gz,reverse
ERR4282280,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282280_1.fastq.gz,forward
ERR4282280,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282280_2.fastq.gz,reverse
ERR4282281,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282281_1.fastq.gz,forward
ERR4282281,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282281_2.fastq.gz,reverse
ERR4282282,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282282_1.fastq.gz,forward
ERR4282282,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282282_2.fastq.gz,reverse
ERR4282283,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282283_1.fastq.gz,forward
ERR4282283,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282283_2.fastq.gz,reverse
ERR4282284,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282284_1.fastq.gz,forward
ERR4282284,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282284_2.fastq.gz,reverse
ERR4282285,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282285_1.fastq.gz,forward
ERR4282285,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282285_2.fastq.gz,reverse
ERR4282286,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282286_1.fastq.gz,forward
ERR4282286,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282286_2.fastq.gz,reverse
ERR4282287,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282287_1.fastq.gz,forward
ERR4282287,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282287_2.fastq.gz,reverse
ERR4282288,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282288_1.fastq.gz,forward
ERR4282288,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282288_2.fastq.gz,reverse
ERR4282289,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282289_1.fastq.gz,forward
ERR4282289,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282289_2.fastq.gz,reverse
ERR4282290,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282290_1.fastq.gz,forward
ERR4282290,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282290_2.fastq.gz,reverse
ERR4282291,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282291_1.fastq.gz,forward
ERR4282291,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282291_2.fastq.gz,reverse
ERR4282292,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282292_1.fastq.gz,forward
ERR4282292,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282292_2.fastq.gz,reverse
ERR4282293,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282293_1.fastq.gz,forward
ERR4282293,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282293_2.fastq.gz,reverse
ERR4282294,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282294_1.fastq.gz,forward
ERR4282294,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282294_2.fastq.gz,reverse
ERR4282295,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282295_1.fastq.gz,forward
ERR4282295,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282295_2.fastq.gz,reverse
ERR4282296,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282296_1.fastq.gz,forward
ERR4282296,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282296_2.fastq.gz,reverse
ERR4282297,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282297_1.fastq.gz,forward
ERR4282297,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282297_2.fastq.gz,reverse
ERR4282298,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282298_1.fastq.gz,forward
ERR4282298,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282298_2.fastq.gz,reverse
ERR4282299,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282299_1.fastq.gz,forward
ERR4282299,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282299_2.fastq.gz,reverse
ERR4282300,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282300_1.fastq.gz,forward
ERR4282300,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282300_2.fastq.gz,reverse
ERR4282301,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282301_1.fastq.gz,forward
ERR4282301,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282301_2.fastq.gz,reverse
ERR4282302,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282302_1.fastq.gz,forward
ERR4282302,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282302_2.fastq.gz,reverse
ERR4282303,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282303_1.fastq.gz,forward
ERR4282303,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282303_2.fastq.gz,reverse
ERR4282304,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282304_1.fastq.gz,forward
ERR4282304,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282304_2.fastq.gz,reverse
ERR4282305,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282305_1.fastq.gz,forward
ERR4282305,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282305_2.fastq.gz,reverse
ERR4282306,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282306_1.fastq.gz,forward
ERR4282306,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282306_2.fastq.gz,reverse
ERR4282307,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282307_1.fastq.gz,forward
ERR4282307,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282307_2.fastq.gz,reverse
ERR4282308,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282308_1.fastq.gz,forward
ERR4282308,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282308_2.fastq.gz,reverse
ERR4282309,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282309_1.fastq.gz,forward
ERR4282309,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282309_2.fastq.gz,reverse
ERR4282310,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282310_1.fastq.gz,forward
ERR4282310,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282310_2.fastq.gz,reverse
ERR4282311,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282311_1.fastq.gz,forward
ERR4282311,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282311_2.fastq.gz,reverse
ERR4282312,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282312_1.fastq.gz,forward
ERR4282312,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282312_2.fastq.gz,reverse
ERR4282313,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282313_1.fastq.gz,forward
ERR4282313,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282313_2.fastq.gz,reverse
ERR4282314,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282314_1.fastq.gz,forward
ERR4282314,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282314_2.fastq.gz,reverse
ERR4282315,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282315_1.fastq.gz,forward
ERR4282315,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282315_2.fastq.gz,reverse
ERR4282316,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282316_1.fastq.gz,forward
ERR4282316,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282316_2.fastq.gz,reverse
ERR4282317,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282317_1.fastq.gz,forward
ERR4282317,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282317_2.fastq.gz,reverse
ERR4282318,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282318_1.fastq.gz,forward
ERR4282318,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282318_2.fastq.gz,reverse
ERR4282319,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282319_1.fastq.gz,forward
ERR4282319,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282319_2.fastq.gz,reverse
ERR4282320,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282320_1.fastq.gz,forward
ERR4282320,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282320_2.fastq.gz,reverse
ERR4282321,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282321_1.fastq.gz,forward
ERR4282321,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282321_2.fastq.gz,reverse
ERR4282322,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282322_1.fastq.gz,forward
ERR4282322,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282322_2.fastq.gz,reverse
ERR4282323,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282323_1.fastq.gz,forward
ERR4282323,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282323_2.fastq.gz,reverse
ERR4282324,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282324_1.fastq.gz,forward
ERR4282324,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282324_2.fastq.gz,reverse
ERR4282325,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282325_1.fastq.gz,forward
ERR4282325,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282325_2.fastq.gz,reverse
ERR4282326,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282326_1.fastq.gz,forward
ERR4282326,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282326_2.fastq.gz,reverse
ERR4282327,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282327_1.fastq.gz,forward
ERR4282327,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282327_2.fastq.gz,reverse
ERR4282328,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282328_1.fastq.gz,forward
ERR4282328,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282328_2.fastq.gz,reverse
ERR4282329,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282329_1.fastq.gz,forward
ERR4282329,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282329_2.fastq.gz,reverse
ERR4282330,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282330_1.fastq.gz,forward
ERR4282330,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282330_2.fastq.gz,reverse
ERR4282331,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282331_1.fastq.gz,forward
ERR4282331,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282331_2.fastq.gz,reverse
ERR4282332,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282332_1.fastq.gz,forward
ERR4282332,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282332_2.fastq.gz,reverse
ERR4282333,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282333_1.fastq.gz,forward
ERR4282333,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282333_2.fastq.gz,reverse
ERR4282334,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282334_1.fastq.gz,forward
ERR4282334,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282334_2.fastq.gz,reverse
ERR4282335,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282335_1.fastq.gz,forward
ERR4282335,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282335_2.fastq.gz,reverse
ERR4282336,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282336_1.fastq.gz,forward
ERR4282336,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282336_2.fastq.gz,reverse
ERR4282337,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282337_1.fastq.gz,forward
ERR4282337,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282337_2.fastq.gz,reverse
ERR4282338,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282338_1.fastq.gz,forward
ERR4282338,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282338_2.fastq.gz,reverse
ERR4282339,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282339_1.fastq.gz,forward
ERR4282339,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282339_2.fastq.gz,reverse
ERR4282340,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282340_1.fastq.gz,forward
ERR4282340,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282340_2.fastq.gz,reverse
ERR4282341,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282341_1.fastq.gz,forward
ERR4282341,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282341_2.fastq.gz,reverse
ERR4282342,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282342_1.fastq.gz,forward
ERR4282342,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282342_2.fastq.gz,reverse
ERR4282343,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282343_1.fastq.gz,forward
ERR4282343,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282343_2.fastq.gz,reverse
ERR4282344,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282344_1.fastq.gz,forward
ERR4282344,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282344_2.fastq.gz,reverse
ERR4282345,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282345_1.fastq.gz,forward
ERR4282345,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282345_2.fastq.gz,reverse
ERR4282346,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282346_1.fastq.gz,forward
ERR4282346,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282346_2.fastq.gz,reverse
ERR4282347,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282347_1.fastq.gz,forward
ERR4282347,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282347_2.fastq.gz,reverse
ERR4282348,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282348_1.fastq.gz,forward
ERR4282348,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282348_2.fastq.gz,reverse
ERR4282349,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282349_1.fastq.gz,forward
ERR4282349,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282349_2.fastq.gz,reverse
ERR4282350,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282350_1.fastq.gz,forward
ERR4282350,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282350_2.fastq.gz,reverse
ERR4282351,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282351_1.fastq.gz,forward
ERR4282351,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282351_2.fastq.gz,reverse
ERR4282352,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282352_1.fastq.gz,forward
ERR4282352,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282352_2.fastq.gz,reverse
ERR4282353,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282353_1.fastq.gz,forward
ERR4282353,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282353_2.fastq.gz,reverse
ERR4282354,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282354_1.fastq.gz,forward
ERR4282354,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282354_2.fastq.gz,reverse
ERR4282355,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282355_1.fastq.gz,forward
ERR4282355,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282355_2.fastq.gz,reverse
ERR4282356,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282356_1.fastq.gz,forward
ERR4282356,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282356_2.fastq.gz,reverse
ERR4282357,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282357_1.fastq.gz,forward
ERR4282357,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282357_2.fastq.gz,reverse
ERR4282358,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282358_1.fastq.gz,forward
ERR4282358,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282358_2.fastq.gz,reverse
ERR4282359,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282359_1.fastq.gz,forward
ERR4282359,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282359_2.fastq.gz,reverse
ERR4282360,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282360_1.fastq.gz,forward
ERR4282360,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282360_2.fastq.gz,reverse
ERR4282361,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282361_1.fastq.gz,forward
ERR4282361,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282361_2.fastq.gz,reverse
ERR4282362,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282362_1.fastq.gz,forward
ERR4282362,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282362_2.fastq.gz,reverse
ERR4282363,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282363_1.fastq.gz,forward
ERR4282363,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282363_2.fastq.gz,reverse
ERR4282364,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282364_1.fastq.gz,forward
ERR4282364,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282364_2.fastq.gz,reverse
ERR4282365,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282365_1.fastq.gz,forward
ERR4282365,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282365_2.fastq.gz,reverse
ERR4282366,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282366_1.fastq.gz,forward
ERR4282366,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282366_2.fastq.gz,reverse
ERR4282367,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282367_1.fastq.gz,forward
ERR4282367,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282367_2.fastq.gz,reverse
ERR4282368,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282368_1.fastq.gz,forward
ERR4282368,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282368_2.fastq.gz,reverse
ERR4282369,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282369_1.fastq.gz,forward
ERR4282369,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282369_2.fastq.gz,reverse
ERR4282370,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282370_1.fastq.gz,forward
ERR4282370,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282370_2.fastq.gz,reverse
ERR4282371,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282371_1.fastq.gz,forward
ERR4282371,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282371_2.fastq.gz,reverse
ERR4282372,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282372_1.fastq.gz,forward
ERR4282372,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282372_2.fastq.gz,reverse
ERR4282373,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282373_1.fastq.gz,forward
ERR4282373,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282373_2.fastq.gz,reverse
ERR4282374,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282374_1.fastq.gz,forward
ERR4282374,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282374_2.fastq.gz,reverse
ERR4282375,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282375_1.fastq.gz,forward
ERR4282375,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282375_2.fastq.gz,reverse
ERR4282376,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282376_1.fastq.gz,forward
ERR4282376,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282376_2.fastq.gz,reverse
ERR4282377,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282377_1.fastq.gz,forward
ERR4282377,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282377_2.fastq.gz,reverse
ERR4282378,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282378_1.fastq.gz,forward
ERR4282378,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282378_2.fastq.gz,reverse
ERR4282379,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282379_1.fastq.gz,forward
ERR4282379,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282379_2.fastq.gz,reverse
ERR4282380,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282380_1.fastq.gz,forward
ERR4282380,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282380_2.fastq.gz,reverse
ERR4282381,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282381_1.fastq.gz,forward
